,restaurant_name,Name,Profile Location,Score,Date,Elite 24,Friends,Reviews,Photos,reserved,pictures,checkin,Comment,Helpful,Thanks,Love this,Oh no,Reply Date,Reply Content
380,Serendipity 3,Lindsey H.,"Salt Lake City, UT",2,"Feb 17, 2024",no,88,163,232,no,8 photos,,"The 13 year old girl in me loved this place. The 40 year old woman can see through the gimmicks and could appreciate it for what it is- a pure novelty riding on its history and place as a tourist trap. 
Fun atmosphere but really checked out and disinterested wait staff. They try to take photos of you and sell a souvenir photo which is NOT my cup of tea (frozen OR hot). 
The frozen hot chocolate was great. I wish we would have stopped there but they require a $19 purchase per person. 
We had the cauliflower appetizer (too small but tasted fine) and the loaded fries (meh). 
Do not. I REPEAT DO NOT get a pina colada. 
Super pricey and yes, disappointing if you go in with unrealistic expectations. Wouldn't return or recommend but I had to go and I get why you want to too.",0,0,0,0,,
369,Serendipity 3,Cristy M.,"Miami, FL",4,"Mar 11, 2024",no,1,101,10,no,,,"As long as you know what you're getting yourself into, you'll be fine. This place has been around forever but it's never been known for great food. The best thing we had was their famous Frozen Hot Chocolate. Only finished half of a burger and some of the appetizers. We didn't even eat fries as they tasted like they'd been cooked in old oil. 
Service was great and kept them at 4 stars. Cute place, cute merch.",2,0,0,0,,
848,Red Hook Lobster Pound,Elaine G.,"Brooklyn, NY",4,"Jul 30, 2016",no,2,18,4,no,,,"Went today for my fiancé birthday and I must say it was a great experience. Our waiter was amazing. He was attentive , gave his own recommendation and even told me if I didn't like something he can exchange it for me. Luckily, everything We had was good. I ordered the BLT lobster roll with a lemonade. Hubby ordered the classic Maine lobster roll and a beer. My daughter ordered Mac and cheese. The rolls came with a lot of meat, juicy and flavorful. The sweet potato fries were good and we enjoyed the slaw and pickle. My daughter enjoyed the Mac and cheese too. 
For dessert we had the banana bread pudding. It was a bit sweet but still  very Delish and had pieces of bananas in it. ThEy brought it with a candle and sang happy bday. Would def come back again! Only thing wish their prices were a bit more reasonable.",0,0,0,0,,
579,The Halal Guys,Akira A.,"Century City, Los Angeles, CA",5,"Aug 14, 2023",no,0,5,1,no,,,"Love this place, best street food in NY. If you are looking for gyros this is the place to go.",0,0,0,0,"Aug 15, 2023"," Hi Akira, thanks for the 5-star review! We appreciate you taking the time out of your day to rate The Halal Guys."
728,Artichoke Basille’s Pizza,Jazmine B.,"Long Island, NY",5,"Jan 9, 2024",no,51,95,162,no,,,"Since you're wondering...
Every single time I come to Artichoke, the pizza is a great. I love pizza and find that I am pretty judge-y when it comes to NYC pizza and this place never disappoints. 
I typically get a pepperoni slice. I love that it has plenty of pepperoni for each bite and that the slice is really large and in charge. The crust is think, and cooked a little burnt which is my preference, and the rest of the dough is nice and thin. 
On my last visit I also ordered an artichoke slice, had to see what was in the name, and it didn't disappoint. It was messy, probably because of the different cheeses melting together and had a decent flavor. Although good, I think I'll stick with my usual pepperoni. 
The price is where you might consider not ordering but for the size of the slice, I think its worth it. Service is usually ok, fats paced, and ambiance is typical pizzeria.",1,0,0,0,,
201,L & B Spumoni Gardens,Sophia S.,"Los Angeles, CA",5,"Jun 26, 2024",no,175,352,687,no,4 photos,,All their pastas are delicious. Glad we did family style so we got to try different pastas. The bolognese and Alfredo were my favorites. Also had to get the pizza with pepperoni..I believe what's pictured is the half sheet.,0,0,0,0,,
901,Di Fara Pizza,Stefanie T.,"Houston, TX",5,"Jun 22, 2024",no,0,7,0,no,,,Exactly what you expect and want NYC pizza to taste like! Great balance of crisp and dough with fresh sauce adding the right flavor to pair with the cheese and toppings.,0,0,0,0,,
37,LoveMama,Masataka M.,"Manhattan, New York, NY",5,"Mar 28, 2024",no,162,2,0,no,,,"Love the thai chicken wings, very nicely seasoned and crisp skin and flavorful pad kee mao",0,0,0,0,,
4,LoveMama,Lynn P.,"Los Angeles, CA",5,"Jun 3, 2024",no,0,3,0,yes,,,All the food we ordered was tasty and the service was 11/10! I'd definitely love to visit again :),0,0,0,0,,
590,The Halal Guys,Richard L.,"Los Angeles, CA",5,"Jun 22, 2023",no,29,29,40,no,1 photo,,"Dishful meat and chicken!
$11 for combo platter (06.2023)
Be careful their red hot sauce",1,0,0,0,"Jun 24, 2023","Hi Richard L.! Thank you for taking the time to rate and review us. We are happy to hear of your love for our food and truly appreciate your support. We look forward to your next visit!
The Halal Guys"
153,Amy Ruth’s,Yesenia M.,"Manhattan, NY",5,"Aug 19, 2023",no,1,5,0,no,,,"Great food, great service, great prices! We there for a mommy daughter date and it was amazing!",0,0,1,0,,
172,Amy Ruth’s,Danace Y.,"Albuquerque, NM",5,"May 31, 2023",no,19,237,684,no,3 photos,,"Amy Ruth:
This place is a Mecca for waffles and fried chicken. If there's one place to eat in NYC that is a must, it's Amy Ruth's. The waffles are so soft, buttery melt in your mouth and the fried chicken has a magic thin layer of breading that is perfect. If there's a plate of perfection, this is it. The portion is so huge, such a great value that me and my husband share this dish and we barely finish it. They also give you a complimentary best corn bread on the house. The cobblers are also a hit.",1,1,3,1,,
936,Di Fara Pizza,Rafael S.,"Marine Park, Brooklyn, NY",3,"Jan 17, 2024",no,0,2,0,no,,,"Way tooooo expensive, and also please renovate your facility I think you can afford it",0,0,0,0,,
42,LoveMama,Liam C.,"CA, CA",5,"Mar 18, 2024",no,0,3,0,no,,,"fantastic food for very low prices. the service is always fast and friendly, one of the best restaurants to visit in manhattan!",0,0,0,0,,
641,Ippudo NY,Livia X.,"New York, NY",5,"Feb 16, 2024",no,0,25,101,no,2 photos,,"Ordered the Karaka spicy ramen with side of the Bakudan, an egg, and corn & shrimp bun to start. 
Fantastic meal, as always. The natural white wine was great as well.
Addendum to my first post-- reservations can be booked for east village & west side locations on resy!",1,1,2,0,,
450,Buddakan,Tamara D.,"Queens, Queens, NY",5,"Feb 29, 2024",no,82,5,2,no,,,"The Asian restaurant impressed with its delicious food, cozy ambiance, and attentive service. Robin, our server, was friendly and efficient, while manager Dragana ensured a smooth dining experience. Overall, a great spot for satisfying Asian cuisine.",0,0,0,0,,
723,Artichoke Basille’s Pizza,Kathleen L.,"Orange, TX",5,"Feb 19, 2024",no,96,8,13,no,4 photos,,Absolutely amazing. I can't believe there wasn't a line out the door. We had the artichoke and pepperoni pizza and it was just incredible! And the slices were MASSIVE. Service was great also.,0,0,0,0,,
872,Red Hook Lobster Pound,Amanda T.,"New York, NY",2,"Apr 17, 2016",no,0,41,2,no,,,Fun place with good food but the slowest service ever. We were disappointed to wait 30 minutes for our lunch.,0,0,0,0,"Apr 28, 2016","Amanda,
I am sorry that you had such a long wait time. As we move into our busier season we are training new staff. I am glad that you liked the food. Please try us again.
Susan"
291,L & B Spumoni Gardens,Rhea B.,"Bay Shore, NY",2,"Dec 1, 2023",no,11,56,4,no,,,"Have heard of this place for so many years. We were so excited to go. My only question is why? Really not worth going. Pizza slices came out slightly burnt with a crust like cardboard. Had spaghetti and meatballs. Can only say the sauce was terrible, and the meatballs were worse.  Servers were nice, but there was only one of them. For the entire place, the rest were busboys. I will say their Parmesan cheese was absolutely delicious. Best ever.",0,0,0,0,,
949,Di Fara Pizza,Melanie R.,"Scottsdale, AZ",5,"Nov 18, 2023",no,204,10,8,no,,,"Heaven.  Life changing pizza. Worth the trip, but recommend during the weekday since weekends can get pretty busy and there is usually a wait.",0,0,0,0,,
290,L & B Spumoni Gardens,Joseph M.,"East Northport, NY",5,"Dec 4, 2023",no,10,125,63,no,1 photo,,"It's a little out of the way but well worth the trip. You can tell by the number of cars double-parked out front. For my money, L&B has, hands down, the best Sicilian slice in the city -- A thick crispy/chewy crust topped with a thin layer of mozzarella that's topped with their fresh, bright tasting tomato sauce.  The pizzaiolos are constantly turning out pies so I've never had to wait long. They have lots of outdoor tables when the weather's nice. But I don't let the forecast deter me. We slide the seats back and eat in the car. Been there more times than I can remember and I've never been disappointed. You won't be either. This is definitely one to put your pizza bucket list.",0,0,0,0,,
32,LoveMama,Jake M.,"Pittsburgh, PA",5,"Apr 7, 2024",no,304,3,0,no,,,"Great place great service. Only place in the neighborhood that you can get something of this quality, and at a very reasonable price.",0,0,0,0,,
28,LoveMama,May W.,"Flushing, NY",4,"Apr 17, 2024",no,11,164,386,no,,yes,"You can  tell this restaurant has been here for a while, the owners are older couple Malaysian Chinese . they serve food on plastic plate and drinks on plastic cups. 
The lunch special is only $12. a good bargain and the food is very tasty. I recommend this place.",0,0,0,0,,
512,The Halal Guys,Andrew G.,"Dayton, OH",5,"Apr 30, 2024",no,9,200,329,no,1 photo,,Wonderful gyro from a very professional food truck. The prices are so reasonable as well.,0,0,0,0,"Apr 30, 2024", Thank you for taking the time to write a review about The Halal Guys! We are happy to have you as a customer!
614,Ippudo NY,Bailey R.,"Houston, TX",5,"Apr 7, 2024",no,376,300,385,no,3 photos,yes,"Our entire experience was phenomenal! 
I do not like ramen, but I tagged along with my husband and our friends because they all love ramen. Our friend ordered an Ippudo Veggie Bun for each of us (we're all vegetarian) which he raved about and boy, was he right!! I'd never had one of these before but now I'm excited to come back to this restaurant, just so I can eat more of these!! I had two of them and some edamame while everyone else enjoyed their ramen. 
They have 3 vegetarian ramen options for those who want to enjoy ramen without having to worry about meat. Apparently they recently changed their menu as our friend's favorite ramen is no longer on the menu, but all of the ramen eaters at my table really enjoyed what they ordered!
The ambience is low lighting with beautiful decor throughout the restaurant. The service was excellent! We were quickly taken care of by the friendly staff. 
Also, they have a very unique way of greeting guests as they are being seated! I won't spoil it, but will instead tell you to try this place to find out for yourself!",0,0,1,0,,
454,Buddakan,Emma B.,"Lomita, CA",5,"Feb 20, 2024",no,0,4,4,no,1 photo,,Amazing service! We got sat almost right away upon arrival. Our server Alex was very attentive and was kind enough to go over the menu since it was my first time and one of the managers came by to check on us as well to make sure everything was going smoothly. The Black Cod was absolutely fantastic! Will definitely be coming back here,0,0,0,0,,
991,Di Fara Pizza,Nathaniel P.,"New York, NY",1,"Apr 20, 2023",no,824,321,1597,no,,,"TLDR: incredibly hard crust and extremely salty I needed to drink two bottles of water to recover.
I really do not understand the hype around this place; my friends and I were super excited to try one of the most highly ranked pizza places we saw online. Perhaps we went on an off-day, but the crust was so tough that it was actually a struggle to consume an entire slice of pizza, not just for me, but for my entire group of 4. I also could not believe how salty it was. Not sure why anyone would place this near the top of any sort of list.",5,2,2,2,,
897,Red Hook Lobster Pound,Johnson B.,"Manhattan, NY",1,"Aug 19, 2013",no,1,364,10,no,,,Went to this place a couple weeks ago. I couldn't believe how small the lobster roll was. It was like a mini hot dog roll size. I felt cheated. I recommend going anywhere else but here.,1,0,0,0,,
969,Di Fara Pizza,Sofya P.,"Los Angeles, CA",5,"Aug 4, 2023",no,38,430,1418,no,3 photos,,"It's been a while since I've gone, but just now getting to write a review. Looking at this Yelp account, I found out the beautiful older gentleman that was making the pizzas passed. RIP. I'm sure his spirit will live on and bless each pizza made because it was delicious!!! (Old photos).",0,0,0,0,,
202,L & B Spumoni Gardens,C S.,"Brooklyn, NY",4,"Jun 25, 2024",no,3,36,0,no,,,"Nothing compares to a summer afternoon at L&B a Sicilian (square) slice and some ice cream really is a perfect day.
The dining room is great too but lately hit or miss. Went recently and orders were totally screwed up on a second visit everything was perfect, most recently food was perfect but our group of 8 had all our entrees come out at different times. 
The artichoke appetizer is probably one of the best items on the menu, and the salads are all huge!!",0,0,0,0,,
899,Red Hook Lobster Pound,Margarita R.,"Philadelphia, PA",4,"Sep 17, 2021",no,134,299,925,no,2 photos,,"Visited Red Hook Lobster Pound on a week day for dinner with my fiancé. We reserved online for outside seating which was helpful since we have a pup and love taking him out to dinner with us but don't like to wait if all tables are taken. Just be aware, if you don't show for you reservation, they will charge you a fee. On to the food! For our appetizer round, we got the lobster cheese fries. These were phenomenal! Perfect amount of melt in your mouth lobster and delicious cheesy fries. For my main course, I had to go with the Maine style lobster roll. I traveled to Maine for work a lot so my expectations were high. Once again, the lobster was  fresh and melted in my mouth. The flavors were lacking a bit for my taste though. My fiancée had the crab dinner and thoroughly enjoyed the crab legs even though they were a bit difficult to crack open and on the smaller side. Overall our experience was good. We felt a little rushed by our waitress but she was nice and attentive.",1,0,1,0,,
452,Buddakan,David Y.,"Bayside, New York, NY",5,"Feb 23, 2024",no,5,38,145,no,,,"This place is so good I ate the crab fried rice and the dim sum tasting super yummy. 
Service was amazing 
Ambiance was really relaxing and quiet. 
My favorite was actually the the mocktail drinks ughhhhh I want more",0,0,0,0,,
16,LoveMama,Thomas J.,"Jersey City, NJ",5,"May 9, 2024",no,0,2,0,no,,,Great food with dished from Malaysia and Singaporeans but also Thailand and Vietnam. Owner is friendly and hospitable.,0,0,0,0,,
5,LoveMama,Andrew S.,"New York, NY",5,"Jun 1, 2024",no,3,27,2,yes,,,"Food is on point and prices are reasonable. A nice change from the ""fancy"" Thai places popping up all over NYC. Service is quick. Tables were a bit sticky(?) so minus 0.5 stars, but round up to 5.",0,0,0,0,,
36,LoveMama,Jazlyn H.,"Edmond, OK",5,"Mar 28, 2024",no,0,1,0,no,,,So so delicious and the staff was very friendly! (: Lots of indoor and outdoor seating.,0,0,0,0,,
390,Serendipity 3,Nirav S.,"Milwaukee, WI",5,"Jan 25, 2024",no,0,1,0,no,,,Great food. Kids loved the decor/ambiance. Had enough vegetarian choices for adults as well as kids. Desserts were amazing!  Would definitely go back.,0,0,0,0,,
659,Ippudo NY,Nabila M.,"Queens, NY",2,"Jan 4, 2024",no,0,31,3,no,,,Sorry I had better ramen than this restaurant. Service was decent but the ramen was not up to my expectations.,1,0,0,0,,
89,LoveMama,Greg K.,"East Harlem, New York, NY",4,"Jan 15, 2024",no,0,1,0,no,,,"Attentive service, very good well flavored food.  We had Thai dumpling s which were handmade with ground chicken.  Best i have had and reason that we came back to restaurant.  Summer rolls a never exciting for me.  Curry Laksa was excellent for a cold day. Pad See Eew was also well flavored.  All a repeat (except Summer roll).   Very Fair pricing (no cheap bargains anymore).  Simple ambiance.",0,1,0,0,,
893,Red Hook Lobster Pound,Martha D.,"Near North Side, Chicago, IL",5,"May 8, 2024",no,0,4,4,no,1 photo,,Omg one of the best lobster spots in nyc! Took the ferry from the lower east side just to try this place :D staff is so friendly and amazing environment,0,0,0,0,"May 10, 2024",Thank you so much for the lovely review! Please join us again. Claws up!
181,Amy Ruth’s,Gail L.,"West Henrietta, NY",5,"Apr 19, 2023",no,0,6,2,no,,,Great food and service! Waffles and chicken was delicious. My gf has smothered pork chops and she love it!,0,0,0,0,,
159,Amy Ruth’s,Natasha P.,"Sterling, VA",4,"Jul 17, 2023",no,382,379,796,no,5 photos,,We went to this restaurant in Harlem it was my first time in Harlem. The restaurant was clean as soon as we walked in the hostess was friendly and nice. There is paintings all over the walls of famous black performers. The service was prompt and good. The corn bread they gave us in the beginning was ok nothing amazing. The food was decent i did expect it to be more flavorful but overall it was good.,1,0,0,0,,
841,Red Hook Lobster Pound,Catherine M.,"Honolulu, HI",5,"Feb 13, 2013",no,351,72,33,no,,,"I've been here several times and the lobsters are meaty, cooked perfectly, and worth the 30 minute walk from the train station... until today we though. I showed up with a friend today and we were pissed to see the place closed. I called and snapped at them for not updating their Yelp post. A minute later while my friend and I were still standing outside, searching for another place to have lunch, lady walked out and asked if we had just called and that she wanted to give us gift certificates for a lobster roll for the inconvenience. Already, my friend and I felt a bit sheepish but were thankful for the gesture. And then the owners appeared and told us that it was impossible for them to close the hours on their Yelp post without appearing to be permanently closed and that they were closed because of the damages done by hurricane Sandy. 
:X
The gift certificates were not necessary and Michelle and I felt like ignoramus idiots for only remembering then that Red Hook was submerged in water during the devastation. We will definitely continue to recommend Red Hook as having the best lobster plate and rolls we ever had in New York City. They serve their lobsters in other venues throughout NYC as well so check them out. The price is lower than most establishments and fresh and delicious.",3,0,1,0,,
151,Amy Ruth’s,Simon P.,"New York, NY",4,"Aug 27, 2023",no,112,161,548,no,1 photo,,"I don't have much chance to come to the area often but visited this popular kitchen last weekend. Ordered the chicken waffle myself and my friend got the chicken with two sides. I love the flavours and texture of the waffle - very fluffy, buttery in flavours but not overpowering. The chicken comparatively is a bit on the dry side and I hoped it would be more juicy. Don't really like the mac and cheese as it is more on the soggy side, and also don't like the string beans having cilantro and onion mixed in it.",0,0,0,0,,
965,Di Fara Pizza,Fran D.,"SoMa, San Francisco, CA",5,"Sep 3, 2023",no,0,3,0,no,,,best service and food super happy and make it a regular,0,0,0,0,,
249,L & B Spumoni Gardens,Anthony G.,"Brooklyn, NY",5,"Feb 11, 2024",no,0,6,5,no,,,"Everything about this restaurant is top shelf and very reasonable. The portions are enormous, and they still have the best upside down Sicilian pie in the world.",0,0,0,0,,
651,Ippudo NY,Shikha H.,"Santa Clara, CA",5,"Jan 18, 2024",no,21,157,321,no,5 photos,,"Ippudo came highly recommended from several friends and it surely lived up to the hype. For years it was on my list and I am so glad I finally got to try it out in Nyc. This was my first dinner in the city and what a delicious way to start my vacation.
I had the Karaka Spicy Ramen and I absolutely loved it. The spicy mixture placed on top of the broth was the star of the dish for me. I enjoyed the chicken bun, chicken karaage and the Spicy Gyoza as well. The gyoza was my fav of all the appetizers.
I would definitely want to visit Ippudo again to try more dishes. I would recommend Ippudo to my vegetarian friends as well as the vegan ramen was equally delicious.
They do take reservations online so that's convenient. We came here on a Friday night with reservation and didn't have to wait too long to get our table.",0,0,0,0,,
607,Ippudo NY,Jenny H.,"New York, NY",3,"May 12, 2024",no,278,156,211,no,2 photos,,"It was a chilly Sunday and perfect day to have Ramen. We decided to visit Ippudo since it's been years since my last visit.
I was surprised there was no line and we were quickly seated at a communal table sharing with a couple and few individuals. The place is not large, classy and tight. The dining area has counter tops, communal tables and booths for groups. 
It took a bit of time for the server to finally arrive at our table to take out order. We decided to order takoyaki and 2 classic tonkasu style Ramen.
The food arrived without too much of a wait. The dough on the takoyaki was heavier & doughier than what I'm used to and missing the bonito flakes. Instead it haa what appears to be tempura crunchies but were greasy & not necessary. I was excited for the ramen because of the broth. I can't say I was wowed as I remembered. The ramen was chewy texture and grabbed the broth well. The broth was rock, deep and sweet. But somehow the toppings seem more skkmpier and everything is added for extra. Paid $3 for tomago (soy sauce egg). Overall it was good but for what I paid I had better with us competitors. And be ready to pay at least 20% tip though not quite sure lot of services was required to bring a could bowl of noodles. Think this is my last time visiting them.",2,0,0,0,,
