,restaurant_name,Name,Profile Location,Score,Date,Elite 24,Friends,Reviews,Photos,reserved,pictures,checkin,Comment,Helpful,Thanks,Love this,Oh no,Reply Date,Reply Content
782,Artichoke Basille’s Pizza,Aarti G.,"Pasadena, CA",5,"May 28, 2023",no,279,520,155,no,,,"I came with a group of friends and we tried a few different slices.  They were kind enough to cut the slices into squares that we could easily share.  We got artichoke, margarita, and a couple variations of Sicilian.  The Sicilian slices were my favorite.  The cheese was nice and gooey and the slice was crunchy.",1,0,1,0,,
10,LoveMama,曾晨,"West Covina, CA",5,"May 26, 2024",no,4,3,4,no,2 photos,,Food are so good. The fried nanm kind of thing is the best. Eat it all without any left,0,0,0,0,,
598,The Halal Guys,Andre S.,"Tacoma, WA",5,"Jun 6, 2023",no,0,55,91,no,,,Must if your in New York. Best flavor out of all the food trucks/carts. Tried a lot of the halal food trucks and these guys do it differently.,0,0,0,0,"Jun 6, 2023"," Hi Andre, thanks for the 5-star review! We appreciate you taking the time out of your day to rate The Halal Guys."
837,Red Hook Lobster Pound,Roderick W.,"Brooklyn, NY",1,"Sep 2, 2017",no,38,4,0,no,,,"I succumbed yesterday, to my regret. I bought a lobster roll in Red Hook at the Lobster Pound. The lobster pieces had a slight hint of staleness and seemed to be drawn from the claw, the least flavorable area of the lobster. The content barely filled a standard hot dog roll. The cost was $21 plus, an act which in any coastal New England town would have earned the seller a lengthy prison term. It should be noted that the owner is the daughter of Maury Povich who specializes in providing little or no content on his tv show--- his daughter honors that pedigree...",0,0,0,0,,
548,The Halal Guys,Lloyd D.,"FL, FL",5,"Nov 10, 2023",no,0,49,17,no,,,We went to the downtown Manhattan truck for the best food. Great gyros and fast service for a reasonable for New York City price. All you need.,0,0,0,0,"Nov 12, 2023"," Thank you for the positive comments about The Halal Guys! We are lucky to have customers like you! If we can ever do anything to make your experience even better, feel free to contact us directly."
610,Ippudo NY,Michael Y.,"New York, NY",4,"Apr 26, 2024",no,1176,562,1134,no,,yes,"Good ramen, quite salty honestly, and the broth is not as comforting as something like Ichiran. Noodles are good, the egg was a bit overcooked for my preference. It is not expensive here and you get a sort of contemporary cool-kid ramen, so don't expect something traditional. If you like spicy ramens this is a good place to be.",0,0,0,0,,
975,Di Fara Pizza,Joel R.,"West Orange, NJ",3,"Jul 7, 2023",no,34,4,0,no,,,Pizza was good. Not worth $5.00. I don't know if things changed since Dom is not running show. Place seemed very dirty.,0,0,0,0,,
627,Ippudo NY,Njeri T.,"New York, NY",5,"Mar 6, 2024",no,0,2,0,no,,,"IPPUDO NY is a must-visit for any ramen enthusiast in Manhattan. From the moment you step inside, you're greeted by a vibrant atmosphere and impeccable service. Love love the Nirvana Akamaru ramen!",0,0,0,0,,
421,Buddakan,Bunny L.,"Manhattan, NY",5,"May 13, 2024",no,3,105,14,no,,,"One of the best dining everyplace I've had in Manhattan. 
The ambiance is beautiful with theatrical lighting and a grand, dramatic dining hall. Smaller private rooms are off to the rides with cozy corners for smaller parties. 
The food is spectacular! Delicious quality and unique Asian fusion. Excellent quality, taste and so much to pick from. 
The service was excellent and have returned several times. This place is great for an intimate date or a special celebration.",0,0,0,0,,
63,LoveMama,Jan A.,"Old Bridge Township, NJ",5,"Feb 17, 2024",no,7,6,1,no,,,"The food...the vibe...and grandpa
Laksa was amazing and the rhoti was bomb. thank you for the hospitality!!!",0,1,0,0,,
488,Buddakan,Donnell K.,"Washington, DC",5,"Dec 23, 2023",no,130,112,85,no,4 photos,,"AMAZING FOOD
AMAZING AMAZING SERVICE
AMAZING AMAZING AMAZING AMBIANCE !!!!
Everything was so flavorful, well presented. The service was incredible. I normally get people's names but our server was just right in every way from recommendations to pleasantries.",0,0,0,0,,
818,Red Hook Lobster Pound,Raye S.,"Brooklyn, NY",5,"Nov 28, 2017",no,398,167,154,no,,,"I am very particular about the places that I patronize. A lot of places in new Brooklyn are overpriced, have mediocre food and terrible customer service. Red Hook Lobster Pound surpassed all my expectations and the Down East Chowdah was one of the best soups I've had this year. 
-- On to the specifics
Came here after my fiance and I passed it on the way to the Brooklyn Crab. He really wanted a lobster roll and Brooklyn Crab did not scratch that itch for him so we ended up coming here the next day. I was put off at first at the prices ($25 for a roll) and wasn't actually going to get a lobster roll but once his arrived I had second guessed my decision. 
I ordered the fried lobster roll but the one I received was extremely salty, I was extremely disappointed and hadn't eaten all day so I ended up sending it back to the kitchen. I was apologized to profusely by multiple members of the staff and it was explained someone got a little heavy handed with the salt. I was asked if I wanted something else and ended up ordering the roll my guy had(Connecticut​ Roll). It was delicious, super meaty and tasty. They did not charge us for any lobster rolls. The fact that the staff was super diligent and apologetic made this experience THE BEST experience I've had at similar places in Brooklyn.
OH, THEY ALSO HAVE A LOBSTER SPECIAL ON WEDS!",2,0,0,0,"Feb 5, 2018","Thanks Raye. I am sorry that the fried lobster rol was salty and I do hope that you will come again.
Susan"
162,Amy Ruth’s,Rodney M.,"Westside, Jacksonville, FL",5,"Jul 9, 2023",no,4,18,65,no,,,"I always visit this spot when I'm in Ny , chicken and waffles is my go to . Staff is friendly and attentive. Other options on the menu are good too .",0,0,0,0,,
458,Buddakan,Patrice P.,"Abingdon, MD",5,"Feb 17, 2024",no,5,28,22,no,,,Loved my overall experience. The food was great. The service was impeccable. The ambiance is definitely one my fave spaces. Overall it's a perfect place to enjoy.,0,0,0,0,,
215,L & B Spumoni Gardens,Joe S.,"Staten Island, NY",5,"May 22, 2024",no,0,1,0,no,,,"The best spot in bk for square pizza, also try the restaurant food is off the charts good and staff is mad cool and on point, lil tough on the parking but definitely worth the wait, they also just redid the inside the place looks more modernized and comfortable, if you haven't been there I suggest you go check it out you won't be disappointed I promise you.",0,0,1,0,,
810,Red Hook Lobster Pound,Nagamagamoo D.,,2,"Oct 15, 2023",no,3,57,3,no,,,If you are coming here for a good lobster roll... Skip this place and go to Littleneck on 3rd Avenue Gowanus for a super delicious lobster roll.,0,0,0,0,"Oct 18, 2023","Hi Nagamagamoo, 
Im sorry to hear that your roll was no so good. can you explain this situation a little more so i can express these concerns with my kitchen staff. if you ever plan on coming back please let me know so i can try my best to make it up. 
-Kerry"
577,The Halal Guys,Elizabeth T.,"Seal Beach, CA",5,"Aug 16, 2023",no,1,42,26,no,,,Bomb. Amazing. Delicious. Quick. A simple New York must. So flavorful and simple too.,0,0,0,0,"Aug 16, 2023"," Hi Elizabeth, thanks for the 5-star review! We appreciate you taking the time out of your day to rate The Halal Guys."
923,Di Fara Pizza,Samantha F.,"New York, NY",4,"Feb 22, 2024",no,0,120,9,no,,,"Truly delicious, mouth-watering pizza. There is indoor seating available. The pizza may be a bit expensive but I think it's so worth it. The only thing that could be worked on is the customer service- the workers are not the nicest.",0,0,0,0,,
265,L & B Spumoni Gardens,Jay C.,"NY, NY",4,"Jan 13, 2024",no,0,3,0,no,,,"I've been going to the Gardens for decades. I love the place, but even after all these years I don't understand what all the hype is about. But I'm glad it's still here!",0,0,0,0,,
976,Di Fara Pizza,Kenny B.,"New York, NY",1,"Jun 25, 2023",no,1,23,9,no,,,"Not sure what all the hype is about, but I ordered a Sicilian and classic slice. Both were harder than a frozen pizza. Went outside on the sidewalk to take a bite and it was awful. They looked like left over slices from the night before. Was excited to try the place but won't ever make it back.",0,0,0,0,,
815,Red Hook Lobster Pound,Kenny C.,"Brooklyn, NY",5,"May 5, 2015",no,1062,4499,19744,no,10 photos,,"Red Hook Lobster Pound is just swell. They were badly affected by Hurricane Sandy, but the owners used it as an opportunity to renovate their space and offer a more full dining experience. To that end, it looks like they've definitely succeeded.
We were able to just walk in on a Sunday night and grab a table. Our waitress apologized for the wait, even though it was literally 20 seconds.
Started out with some beers and a cup of the New England chowder, which was possibly the best I've had since I was in Boston years ago. Their beer selection is also pretty good. Lots of crafts.
We wanted to do the oysters Rockafella, but sadly, they were sold out for the day. Also sold out of the peel and eat shrimp. Sad face.
Oh well, that just meant we had to get more lobster! We split the lobster mac and cheese. The lobster chunks were oh so plentiful. With some fresh pepper from the grinder, it was perfect.
For my lobster roll, I went with Connecticut style. So buttery, with giant chunks of fresh, meaty lobster. About as good as it gets. The slaw on the side was decent, and I opted for potato salad, which was pretty good.
Of course, no review of the newly renovated Lobster Pound would be complete without reviewing the bathroom in the back. It's big and round, with a beach umbrella mounted to the ceiling, three beach cots on the ground, and mirrors all around (kind of like the funhouse sort). Definitely the coolest bathroom I've been to in recent memory (and I like bathrooms).
Stop by and show these guys some love!",2,0,2,0,,
296,L & B Spumoni Gardens,Dave D.,"Brooklyn, NY",4,"Nov 21, 2023",no,30,129,224,no,1 photo,,"I came by to try out the famed Sicilian slice. The line wasn't too bad and they have lots of outdoor seating. I'd love to try out their pasta or spumoni ice cream next time, but I only had enough stomache for the pizza. Crispy, toasted bottom but a soft and pillow-y texture dough. It really was something special. Certainly some of the best sicilian in the city.",1,0,1,0,,
220,L & B Spumoni Gardens,Dottie Z.,"N HOLLYWOOD, CA",1,"May 3, 2024",no,27,12,2,no,,,"Ive heard so many people say this is the best pizza period. Well I had to give it a try. 
The line I guess to the left is to order pizza only. It didn't seem so long and I think most were just getting pies.
When I got up to the window I asked for 3 squares middles please. The guy looks down at the last 3 pieces he had in front of him which were 2 corners and a side which look like they have been there for a while. He shrugs his shoulders and said that all I got. I didn't want to hold up the line so I took the 3 pieces gave him the $12.
I have to say it was the worst pizza ive ever had. the crust was burnt and dry, the slices were cold. I had better pizza from a supermarket frozen boxed and thrown in the microwave.
Won't go there again.",0,0,1,2,,
799,Artichoke Basille’s Pizza,Julie Y.,"Buena Park, CA",2,"Mar 4, 2023",no,42,177,386,no,1 photo,,"I was so excited to try this place but it failed my expectations. The artichoke slice was creamy, but personally was way too heavy and salty for my liking to the point that eating a quarter of the pizza was enough. The margarita was better of the three, it is a simple classic that can never go wrong. Slices are extremely huge, but flavors were mid.",2,0,0,0,,
432,Buddakan,Avivi W.,"CA, CA",2,"Apr 18, 2024",no,12,161,581,no,8 photos,,"The food here was good, but the front desk service was absolutely horrible!! it was my friend's birthday, and we called in twice ahead of time to make sure that we would be able to get the seating at the main table, when we first walked in, they led us to one of the back tables in which we told them that we literally called in twice about the main seating area. Then they proceeded to make us wait for 45 minutes, with horrible attitude from the front desk. Additionally, there was a candle at each of the tables that continue to melt onto the floor, and a lot of people were slipping on it, which is a hazard and so dangerous for everyone walking by. Our waitress, however, was very sweet and nice and the food was pretty good. The environment is super dark and really hard to see where you are going or eating.",1,0,0,0,,
326,Serendipity 3,Kelly C.,"Mountain Brook, AL",5,"May 24, 2024",no,0,2,0,no,,,"fast, friendly, courteous. akeena was great! The best!!! We couldn't have asked for a better waitress! Fab experience!",0,0,0,0,,
596,The Halal Guys,Tiffany N.,"San Francisco, CA",3,"Jun 7, 2023",no,22,149,72,no,,,"Being basic, we had to visit the original spot but honestly doesn't taste any different than other halal guys locations in California. So not worth the long line. Ended up eating on the streets at night and got bitten by mosquitoes. Not a way we wanted to remember New York",0,0,0,0,"Jun 8, 2023","Hi Tiffany, we would appreciate the opportunity to chat with your directly. Please feel free to call the office or email us any time to start a conversation."
666,Ippudo NY,Kimberly N.,"Boston, MA",4,"Dec 28, 2023",no,3,370,7725,no,3 photos,,"The line can get quite long (I waited around an hour when I went during dinner time), but the ramen is worth it. I've had Ippudo in Japan before, and the quality here is close.",0,0,1,0,,
828,Red Hook Lobster Pound,Greg D.,"Brooklyn, New York, NY",3,"Sep 13, 2022",no,33,262,1198,no,6 photos,,"Ok, finally hit this lobster joint  which was on my bucket list for some time now last week on a 9/7/22 Thursday around 3:pm or so.
Parking could be a lil tuff at times but we were lucky as we pulled up a car pulled out so that was easy ... 
Loved the inside dining room & bar area very comfortable not fancy nice a simple; the place was still quite only three tables or so ...
The server / bartender was very polite and gave us her recommendations; we opted for 2 - Connecticut Lobsters rolls @ $ 32 bucks each for a total of $ 64 bucks plus we took a Piña colada frozen drink also to go.. total $ 78.50 plus a $ 6 tip ya know lobster ya gotta pay !! 
Our order was ready to go in less then 10 minutes or so; we then ran down to our favorite BBQ Joint Home Town to get our BBQ Meat on, a lil Surf & Turf !! 
The lobster Roll; 1 roll had very nice size chunks & claw meat loaded real nice; Roll 2 was a bit of a disappointment no large chunks of lobster meat all tiny pieces. Also in my opinion not enough butter on both rolls also we would have like our roll / bun toasted a lil more ... 
Very fresh it was good at best; We frequently patronize Luke's lobster roll in Manhattan and in my opinion and my wife's Lukes blows them away......
Would I come back, no I don't think so; their lobsters rolls are supposed to be the star of their show  and they didn't deliver .... 
Do I recommend, only if Luke's goes out of business or if ya live in the area ...
Thanks, 
Greg D & family",0,0,1,0,,
646,Ippudo NY,Aphatsara G.,"Manhattan, New York, NY",4,"Feb 13, 2024",no,51,126,637,no,3 photos,,Is very nice &clean restaurant. Yummy ramen. They Have a lot of choice. I order spicy ramen extra boil egg . Yum! And I love shrimp tempura with spicy mayo sauce. So good!,0,0,0,0,,
642,Ippudo NY,Mia H.,"Portland, OR",5,"Feb 16, 2024",no,34,457,737,no,,,"Came here for lunch with family and we had a great time! My cousin recommended this place, as I didn't know much about where to go and let me just say: there's a very good reason that this spot has been here for over a decade. 
The interior of the restaurant is spacious, dimly lit, and provides for a good dinner spot. We got seated at a giant booth and it did not feel cramped at all (despite being a big group). We all ordered different ramen and some appetizers, and everything was delicious. The ramen I got (Karaka Spicy) was flavorful, rich, and the perfect amount of kick. I would love to come back here again if I'm in the area.",0,0,0,0,,
678,Ippudo NY,Zoe R.,"New York, NY",5,"Dec 8, 2023",no,0,5,1,no,,,"one of the best ramens i've tried in new york. simple and flavorful, this restaurant provides a comforting meal with a comfortable atmosphere. great service all the way around good good place.",0,0,0,0,,
510,The Halal Guys,Belle C.,"Wauseon, OH",4,"May 9, 2024",no,21,24,17,no,,,"Great stop in NYC! The line is a bit long, but they try their best to keep it moving. We ordered the gryo sandwich and the chicken/beef combo platter. The serving size of the platter was big and made us regret buying the gyro sandwich. It's easy to split between two people. We preferred the tastes of the platter to the gyro. I think the gyro lacked extra sauce and flavor. The platter did some with sauce on the side, just be sure to have a light hand on the hot sauce - it is spiiiiiicy! They have a selection of cold drinks for purchase as well. In summary, good food!",0,0,0,0,"May 9, 2024"," Thank you for the positive comments about The Halal Guys! We are lucky to have customers like you! If we can ever do anything to make your experience even better, feel free to contact us directly."
199,Amy Ruth’s,Venus C.,"New York, NY",5,"Feb 19, 2023",no,103,11,3,no,,,The Fried Chicken and Waffles is a must have at Amy Ruth's! This is truly A Harlem Gem.,0,0,0,0,,
418,Buddakan,Tasha O.,"Brooklyn, NY",5,"May 27, 2024",no,13,12,24,no,3 photos,,Service was amazing!!! Food was exceptionally delicious! Perfect date night ambiance!!!,0,0,0,0,,
896,Red Hook Lobster Pound,M K.,"Brooklyn, NY",5,"Jul 24, 2020",no,0,2,0,no,,,"I love this place. I haven't had everything on the menu - yet - but everything I've had is always perfect from the classic lobster roll to the french fries, and possibly the best calamari I've ever had - so light and tender and melts in your mouth. Thank you, can't wait to go back!",0,0,0,0,"Jul 24, 2020",Thank you for the positive review! FYI the Calamari is from the shores of Rhode Island! Super yummy.
573,The Halal Guys,Ann H.,"Plano, TX",1,"Aug 24, 2023",no,94,6,0,no,,,CROOKS!!! Whatever you do GET A RECEIPT! I didn't want to get on a text list so said no to a receipt and was charged $119.77 for ONE combo platter.  I cannot get an answer at 'corporate office' and my credit card company will not rectify. Capitol One bank is awful too.,1,0,0,0,,
18,LoveMama,Joe H.,"West Orange, NJ",5,"May 4, 2024",no,1,13,7,no,,,"Good food!!!!!!
Spicy and authentic 
It's really cool and owner is friendly, and curry laksa is really filling",0,0,0,0,,
108,Amy Ruth’s,Erin F.,"Lowell, MA",5,"May 19, 2024",no,12,39,24,no,1 photo,,Best chicken and waffles I've ever had! Service was immaculate! The server made us feel right at home.,1,1,1,0,,
123,Amy Ruth’s,Amy A.,"Buffalo, NY",5,"Feb 25, 2024",no,143,530,146,no,,,"My order: the rev al sharpton (smothered) chicken and waffles, peach mimosa 
Pros
+ Food: Big portions. I loved my meal, I got two waffles, plenty of chicken thigh and gravy. The mimosa could have been sweeter but was otherwise enjoyable. 
+ Ambiance: I loved the decorations and the artwork on the wall. The place was spacious. 
FYI, They don't seat you until everyone in your party is there.",1,0,0,0,,
203,L & B Spumoni Gardens,SeaRey P.,"Flatbush, New York, NY",5,"Jun 24, 2024",no,0,5,0,no,,,"Never disappoints, always delights. Consistency and amazing Sicilian slices, every time.",0,0,0,0,,
749,Artichoke Basille’s Pizza,Richa T.,"Rego Park, Queens, NY",3,"Oct 10, 2023",no,614,1605,2029,no,,,"I came here the other day for a slice and it was just a-okay.
Pros:
+ Pizza by the slice
+ Better if you're a little inebriated to enjoy this place
+ Long lines
Cons:
- Takes a little while to open up
- Pricey: $6 per slice
IG: QueenOfAdventureNYC",1,1,0,0,,
801,Red Hook Lobster Pound,Tony K.,"New York, NY",4,"Aug 7, 2010",no,39,10,6,no,,,"So.....saw his place on LXtv earlier this week......Tried both types of Lobster Roll yum yum yum!!! (May ask for extra butter on CT roll---but that's just me..) Oh, yeah let us not forget the ice cream filled whoopie pie.....mmmmmm!!",0,0,0,0,,
114,Amy Ruth’s,Lauren D.,"The Bronx, The Bronx, NY",5,"Apr 10, 2024",no,0,3,0,no,,,"The food is amazing! Always fresh and served in great portions. Tasha is a doll! She served us with a smile and was not only efficient, but a sweetheart. I would highly recommend Amy Ruth's if you want a taste of exceptional soul food!",0,0,0,0,,
377,Serendipity 3,Thomas S.,"Midtown East, New York, NY",5,"Feb 24, 2024",no,0,2,0,no,,,We enjoyed our visit and meal. The staff is very accommodating and made our stay a pleasure.,0,0,0,0,,
752,Artichoke Basille’s Pizza,Tyler R.,"Cincinnati, OH",5,"Sep 29, 2023",no,0,22,0,no,,,"The Sicilian is amazing, highly recommended. The service is efficient, and they're open late.",0,0,0,0,,
824,Red Hook Lobster Pound,Carolyn B.,"Queens, NY",5,"Jul 19, 2015",no,320,49,0,no,,,Had the Maine Lobster Roll. I don't think it's possible to make a better lobster roll.,1,0,1,0,,
105,Amy Ruth’s,Travis S.,"Manhattan, NY",5,"May 23, 2024",no,194,42,12,no,1 photo,,"Hands down the BEST southern soul food in nyc!!! Coming from a southern girl born and bred in North Carolina. I've lived in nyc for 23 years and am
So grateful to have found Amy Ruth's. The comfort of home. Everything is good!!!!!!!!!!!!!! Especially Mac n cheese, fried okra, collards, potato salad, fried shrimp, catfish and crab cake! Can't forget your sweet tea!!!! Yummyyyyyyyyy 10/10",1,0,1,0,,
921,Di Fara Pizza,Jake S.,"Oceanport, NJ",1,"Feb 26, 2024",no,0,10,1,no,,,"So bot what it is cracked up to be
Waste of time totally not worth the spend 
Pizza not like the original",0,0,0,0,,
798,Artichoke Basille’s Pizza,Mitch S.,"Westfield, NJ",2,"Mar 10, 2023",no,0,31,1,no,,,"I tried the artichoke pizza and it was a creamy mess that had little flavor. The slice was large,but quite expensive .  I won't be going back.",1,0,0,0,,
1,LoveMama,Mike B.,"Los Angeles, CA",5,"Jun 15, 2024",no,0,11,0,no,,,"Incredible food, and the staff was amazing. Loved the no frills environment. Went with my two kids, and we all had a great experience.",0,0,0,0,,
40,LoveMama,Mars M.,"Cypress, CA",5,"Mar 21, 2024",no,206,13,7,yes,,,The best pad thai I've ever had!! A true mom and pop shop no wait staff just husband and wife working hard together serving the most delicious perfectly spiced authentic dishes. Super fast service and every single thing we ate was amazing. I'm so happy I got to try it I will be sure to come back every time I visit NYC!,0,0,0,0,,
717,Artichoke Basille’s Pizza,Delaney M.,"Hannibal, MO",5,"Apr 14, 2024",no,0,17,19,no,2 photos,,This is such a great little spot! I feel like this is such a hidden gem. Had standing tables so you could eat inside. The artichoke pizza (their most popular) was amazing and HUGE! Super large portions and so good. The staff were so wonderful and cheerful as well.,0,0,0,0,,
